MqttRealtimeData.h                     <- include/model/MqttRealtimeData.h
DigitalTwinTypes.h                     <- include/model/DigitalTwinTypes.h
DigitalTwinRuntimeConfig.h             <- include/model/DigitalTwinRuntimeConfig.h
DigitalTwinMapDisplaySettings.h        <- include/model/DigitalTwinMapDisplaySettings.h
RiskMessageParser.h                    <- include/network/parsing/RiskMessageParser.h
RiskMessageParser.cpp                  <- src/network/parsing/RiskMessageParser.cpp
RiskTopicHandler.h                     <- include/network/routing/RiskTopicHandler.h
RiskTopicHandler.cpp                   <- src/network/routing/RiskTopicHandler.cpp
MqttTopicHandler.h                     <- include/network/routing/MqttTopicHandler.h
RiskFrameBuffer.h                      <- include/network/realtime/RiskFrameBuffer.h
LatestRiskFrameBuffer.h                <- include/network/realtime/LatestRiskFrameBuffer.h
LatestRiskFrameBuffer.cpp              <- src/network/realtime/LatestRiskFrameBuffer.cpp
RiskFrameDispatcher.h                  <- include/network/realtime/RiskFrameDispatcher.h
RiskFrameDispatcher.cpp                <- src/network/realtime/RiskFrameDispatcher.cpp
MqttDeviceStatusGateway.h              <- include/network/gateways/MqttDeviceStatusGateway.h
MqttDeviceStatusGateway.cpp            <- src/network/gateways/MqttDeviceStatusGateway.cpp
DeviceStatusService.h                  <- include/network/services/DeviceStatusService.h
DeviceStatusService.cpp                <- src/network/services/DeviceStatusService.cpp
RiskObjectTracker.h                    <- include/model/RiskObjectTracker.h
RiskObjectTracker.cpp                  <- src/model/RiskObjectTracker.cpp
DigitalTwinMapWidget.h                 <- include/ui/DigitalTwinMapWidget.h
DigitalTwinMapWidget.cpp               <- src/ui/DigitalTwinMapWidget.cpp
DigitalTwinMapSceneBuilder.h           <- include/ui/DigitalTwinMapSceneBuilder.h
DigitalTwinMapSceneBuilder.cpp         <- src/ui/DigitalTwinMapSceneBuilder.cpp
DigitalTwinObjectStyleProvider.h       <- include/ui/DigitalTwinObjectStyleProvider.h
DigitalTwinObjectStyleProvider.cpp     <- src/ui/DigitalTwinObjectStyleProvider.cpp
OverlayManager.h                       <- include/overlays/OverlayManager.h
OverlayManager.cpp                     <- src/overlays/OverlayManager.cpp
RadarPulseItem.h                       <- include/overlays/RadarPulseItem.h
RadarPulseItem.cpp                     <- src/overlays/RadarPulseItem.cpp
DeviceStatusMapOverlay.h               <- include/overlays/DeviceStatusMapOverlay.h
DeviceStatusMapOverlay.cpp             <- src/overlays/DeviceStatusMapOverlay.cpp
DangerAlertOverlay.h                   <- include/overlays/DangerAlertOverlay.h
DangerAlertOverlay.cpp                 <- src/overlays/DangerAlertOverlay.cpp
DigitalTwinSimulationWorker.h          <- include/model/DigitalTwinSimulationWorker.h
DigitalTwinSimulationWorker.cpp        <- src/model/DigitalTwinSimulationWorker.cpp
DigitalTwinRiskPolicy.h                <- include/model/DigitalTwinRiskPolicy.h
DistanceRiskPolicy.cpp                 <- src/model/DistanceRiskPolicy.cpp
DigitalTwinObjectSpawner.h             <- include/model/DigitalTwinObjectSpawner.h
RandomEdgeObjectSpawner.cpp            <- src/model/RandomEdgeObjectSpawner.cpp
DashboardPanelCoordinator.h            <- include/ui/panels/DashboardPanelCoordinator.h
DashboardPanelCoordinator.cpp          <- src/ui/panels/DashboardPanelCoordinator.cpp
ObjectListPanel.h                      <- include/ui/panels/ObjectListPanel.h
ObjectListPanel.cpp                    <- src/ui/panels/ObjectListPanel.cpp
DigitalTwinObjectTableModel.h          <- include/ui/DigitalTwinObjectTableModel.h
DigitalTwinObjectTableModel.cpp        <- src/ui/DigitalTwinObjectTableModel.cpp
EventLogGenerator.h                    <- include/model/EventLogGenerator.h
EventLogGenerator.cpp                  <- src/model/EventLogGenerator.cpp
VideoRiskBorderFrame.h                 <- include/ui/VideoRiskBorderFrame.h
VideoRiskBorderFrame.cpp               <- src/ui/VideoRiskBorderFrame.cpp
MapSettingsDialog.h                    <- include/ui/dialogs/MapSettingsDialog.h
MapSettingsDialog.cpp                  <- src/ui/dialogs/MapSettingsDialog.cpp
ApplicationConfig.h                    <- include/config/ApplicationConfig.h
ApplicationConfig.cpp                  <- src/config/ApplicationConfig.cpp
app_config.example.json                <- config/app_config.example.json
RiskObjectTrackerBoundsCheck.cpp       <- tests/RiskObjectTrackerBoundsCheck.cpp
RiskMessageParserCheck.cpp             <- tests/RiskMessageParserCheck.cpp
